stock_id,order_date_time,name,quantity
1,2022-06-20,Canned Coconut Juice,35
2,2022-12-07,Canned Mango Juice,95
3,2022-07-29,Raw Strawberries,40
4,2022-10-31,Ube Flavoring,7
5,2022-12-10,Milk,53
6,2023-03-23,Tapioca,48
7,2022-04-16,Tapioca,32
8,2022-09-21,Raw Strawberries,56
9,2022-11-20,Black Tea,55
10,2022-06-03,Cane Sugar,75
11,2022-09-05,Milk,11
12,2023-03-25,Black Tea,45
13,2023-02-04,Cane Sugar,43
14,2023-01-11,Raw Pineapples,90
15,2022-09-25,Honey,84
16,2022-10-30,Canned Mango Juice,82
17,2023-03-30,Milk,34
18,2023-01-24,Green Tea,36
19,2023-03-12,Black Tea,34
20,2022-06-26,Canned Coconut Juice,39
21,2022-06-29,Raw Strawberries,7
22,2022-08-21,Canned Mango Juice,98
23,2023-03-12,Canned Mango Juice,82
24,2022-12-13,Raw Pineapples,37
25,2022-08-05,Raw Strawberries,16
26,2022-08-30,Cane Sugar,56
27,2023-01-11,Tapioca,3
28,2023-03-04,Raw Pineapples,32
29,2022-05-18,Tapioca,72
30,2022-09-28,Raw Strawberries,84
31,2022-09-11,Milk,18
32,2023-03-05,Ube Flavoring,95
33,2022-10-01,Lychee Tea,91
34,2022-11-20,Black Tea,55
35,2022-08-17,Tapioca,50
36,2023-04-14,Cane Sugar,89
37,2022-12-17,Tapioca,73
38,2022-06-11,Honey,52
39,2023-02-19,Milk,62
40,2023-02-10,Ube Flavoring,80
41,2022-12-21,Canned Mango Juice,17
42,2022-11-05,Ube Flavoring,39
43,2023-02-20,Tapioca,54
44,2022-07-24,Canned Mango Juice,40
45,2023-04-14,Green Tea,74
46,2022-06-17,Tapioca,8
47,2022-11-08,Raw Strawberries,81
48,2022-10-20,Honey,29
49,2023-02-11,Lychee Tea,23
50,2022-08-11,Honey,83
51,2022-10-12,Tapioca,74
52,2022-11-11,Raw Pineapples,53
53,2022-04-16,Canned Mango Juice,28
54,2022-08-03,Green Tea,43
55,2023-03-12,Honey,66
56,2022-10-16,Lychee Tea,45
57,2022-07-28,Canned Coconut Juice,42
58,2023-02-07,Honey,22
