drink_id,size,sugar_lvl,ice_lvl,price,order_id
1,S,100%,light ice,$5.84,136
2,S,100%,regular,$6.40,32
3,M,100%,regular,$5.94,78
4,S,0%,light ice,$5.71,125
5,S,70%,light ice,$5.82,55
6,S,0%,regular,$5.46,173
7,M,50%,light ice,$6.86,70
8,L,30%,no ice,$7.94,163
9,S,30%,no ice,$6.39,7
10,L,0%,regular,$5.17,171
11,S,0%,regular,$8.11,6
12,M,30%,light ice,$6.60,31
13,L,0%,regular,$7.66,10
14,L,50%,regular,$6.63,50
15,L,30%,no ice,$8.77,140
16,M,70%,light ice,$8.47,160
17,S,100%,regular,$6.54,75
18,L,50%,no ice,$5.21,118
19,M,70%,regular,$8.79,184
20,L,70%,regular,$6.73,51
21,S,50%,regular,$7.11,133
22,M,30%,no ice,$5.09,115
23,M,100%,light ice,$6.70,146
24,M,100%,regular,$6.47,116
25,S,50%,light ice,$7.09,120
26,L,70%,regular,$6.81,135
27,M,100%,no ice,$5.61,67
28,S,100%,regular,$6.89,38
29,S,50%,regular,$7.01,171
30,L,0%,light ice,$5.13,108
31,L,100%,light ice,$7.41,17
32,S,100%,light ice,$8.23,14
33,S,100%,light ice,$7.27,147
34,S,100%,no ice,$6.86,52
35,L,50%,no ice,$6.79,109
36,L,50%,light ice,$7.17,48
37,S,50%,light ice,$8.45,10
38,M,0%,light ice,$8.47,112
39,L,50%,light ice,$8.53,193
40,S,100%,no ice,$5.00,174
41,M,30%,no ice,$5.33,64
42,S,50%,no ice,$8.81,59
43,L,0%,regular,$6.60,11
44,L,100%,regular,$8.71,78
45,S,50%,light ice,$6.66,197
46,M,0%,no ice,$5.53,43
47,L,30%,no ice,$7.57,92
48,L,50%,no ice,$6.55,104
49,S,0%,light ice,$5.56,129
50,L,0%,no ice,$7.57,86
51,S,50%,light ice,$5.10,57
52,M,70%,regular,$7.94,27
53,S,50%,regular,$5.25,177
54,L,100%,regular,$7.88,174
55,S,50%,no ice,$8.98,124
56,M,0%,no ice,$8.26,92
57,M,30%,no ice,$6.44,137
58,M,100%,regular,$5.00,196
59,M,50%,light ice,$6.63,120
60,S,50%,light ice,$8.75,4
61,M,100%,regular,$8.99,178
62,L,100%,regular,$8.86,131
63,L,100%,no ice,$6.83,83
64,M,0%,regular,$7.04,66
65,M,50%,regular,$5.16,54
66,S,70%,no ice,$7.40,100
67,M,50%,regular,$5.63,152
68,L,70%,no ice,$5.13,49
69,S,100%,no ice,$7.90,41
70,M,100%,no ice,$8.37,142
71,S,50%,no ice,$7.57,51
72,S,50%,no ice,$6.37,164
73,S,50%,no ice,$7.75,37
74,S,30%,light ice,$6.73,45
75,M,30%,light ice,$8.09,50
76,S,70%,no ice,$8.08,144
77,L,50%,light ice,$8.56,134
78,M,0%,no ice,$7.04,45
79,L,50%,no ice,$8.07,99
80,M,100%,light ice,$7.01,50
81,S,30%,no ice,$6.74,169
82,L,70%,regular,$8.34,72
83,L,70%,regular,$5.44,25
84,M,70%,no ice,$5.65,1
85,M,30%,no ice,$7.05,80
86,M,0%,no ice,$6.46,176
87,S,30%,regular,$5.67,74
88,M,0%,regular,$5.91,7
89,M,50%,no ice,$6.98,11
90,M,0%,light ice,$8.58,140
91,M,30%,light ice,$6.98,90
92,S,0%,light ice,$8.39,147
93,L,30%,no ice,$5.38,26
94,M,70%,no ice,$8.98,199
95,L,30%,no ice,$8.63,59
96,S,50%,no ice,$5.67,101
97,M,50%,no ice,$5.70,44
98,M,30%,no ice,$8.78,182
99,L,100%,regular,$7.16,63
100,M,50%,regular,$8.52,77
101,M,100%,light ice,$6.67,88
102,M,70%,light ice,$7.70,21
103,S,70%,no ice,$7.92,100
104,M,100%,light ice,$7.41,81
105,L,30%,no ice,$7.79,98
106,L,100%,no ice,$7.66,69
107,M,70%,light ice,$7.10,5
108,L,30%,regular,$8.39,36
109,S,30%,light ice,$8.41,133
110,L,70%,no ice,$5.63,113
111,L,50%,regular,$5.15,51
112,S,70%,no ice,$8.21,117
113,S,70%,regular,$5.58,155
114,M,70%,regular,$7.25,39
115,L,70%,regular,$5.28,99
116,S,70%,no ice,$8.81,156
117,M,70%,no ice,$7.21,84
118,L,30%,regular,$8.83,110
119,M,50%,regular,$7.68,131
120,S,30%,light ice,$5.28,149
121,S,70%,light ice,$7.46,33
122,M,30%,regular,$6.26,2
123,L,30%,no ice,$6.54,163
124,L,70%,no ice,$7.89,52
125,L,70%,no ice,$5.00,130
126,S,0%,regular,$8.95,145
127,M,0%,regular,$7.55,131
128,M,70%,light ice,$6.81,78
129,L,100%,no ice,$8.99,150
130,S,30%,light ice,$7.17,83
131,S,0%,light ice,$5.89,161
132,M,30%,no ice,$8.68,47
133,S,30%,no ice,$7.92,99
134,L,0%,no ice,$7.18,181
135,S,70%,regular,$5.93,123
136,L,70%,light ice,$8.21,128
137,M,50%,light ice,$5.96,3
138,L,70%,regular,$8.27,189
139,S,0%,no ice,$6.67,10
140,L,100%,no ice,$8.69,107
141,S,70%,light ice,$5.33,160
142,L,70%,regular,$5.48,149
143,L,70%,light ice,$5.65,182
144,S,0%,light ice,$6.33,89
145,M,70%,regular,$6.88,21
146,S,0%,no ice,$7.48,153
147,L,100%,light ice,$8.93,158
